Sub_Theme_ID,Sub_Theme_Name,Metric_ID,Metric_Name,G1_Impact_Mitigation,G1_Rationale,G2_Detection_Velocity,G2_Rationale,G3_Compliance_Audit,G3_Rationale,G4_Security_Awareness,G4_Rationale,G5_Operational_Efficiency,G5_Rationale,G6_Asset_Protection,G6_Rationale,G7_Collaboration_Intel,G7_Rationale,G8_Proactive_Defense,G8_Rationale
M-THM-01,Continuous Monitoring,CAN-MET-001,Mean Time to Detect (MTTD),Neutral,Faster detection limits blast radius but MTTD alone does not guarantee containment actions that mitigate impact.,Aligned,MTTD directly measures how quickly threats are identified within continuous monitoring workflows making it the primary detection velocity indicator.,Neutral,MTTD provides useful benchmarking data for audit but is not itself a compliance requirement within continuous monitoring.,Neutral,MTTD reflects tooling and process speed rather than analyst cognitive skill so it does not meaningfully signal security awareness gaps.,Aligned,Tracking MTTD within SIEM/IDS monitoring enables efficiency gains through process optimization and prioritization of alert channels.,Aligned,Reducing MTTD minimizes the window during which assets are exposed to active threats across the monitored environment.,Misaligned,MTTD is an internal SOC speed metric and does not measure intelligence sharing or collaborative detection with external partners.,Aligned,Low MTTD in continuous monitoring indicates mature sensor coverage and proactive threat visibility before adversaries achieve objectives.
M-THM-01,Continuous Monitoring,CAN-MET-008,Alert Volume / Workload,Neutral,Alert volume awareness helps resource allocation but high volume without quality filtering does not directly improve impact mitigation outcomes.,Misaligned,High alert volume in continuous monitoring does not equate to quality detection; it may mask true positives within noise and degrade detection velocity.,Neutral,Alert volume provides operational context for audit reviews but is not itself a compliance indicator in continuous monitoring.,Misaligned,Persistently high alert volume masks underlying analyst skill gaps and creates an illusion of activity without demonstrating genuine security awareness.,Neutral,Alert volume is a useful workload awareness measure but volume alone is a throughput indicator rather than an efficiency driver.,Neutral,Alert volume reflects the breadth of monitoring coverage but does not directly correlate with the protection of specific assets.,Neutral,Alert volume data can be shared across shifts and teams but it does not constitute meaningful threat intelligence collaboration.,Neutral,High alert volume may indicate broad sensor deployment but without quality filtering it does not advance proactive defense posture.
M-THM-01,Continuous Monitoring,CAN-MET-009,Analyst Productivity / Incidents per Shift,Misaligned,Productivity metrics incentivize closing incidents quickly which can lead to premature closure and failure to contain true threats reducing impact mitigation.,Misaligned,Incidents-per-shift throughput incentivizes cherry-picking easy false positives over investing time in genuine complex detections harming detection velocity.,Neutral,Analyst productivity provides operational data relevant for workforce planning audits but does not directly satisfy compliance requirements.,Neutral,Productivity counts measure throughput not analyst competency or awareness quality so they provide limited signal on security awareness.,Neutral,Analyst productivity is a standard operational efficiency measure providing throughput visibility for shift management.,Neutral,Throughput metrics do not directly correlate with the protection of specific assets unless quality of closure is also measured.,Neutral,Productivity per shift is an internal operational measure and does not facilitate inter-team or external intelligence collaboration.,Neutral,Productivity throughput metrics do not reflect proactive detection investment and offer no signal on emerging threat anticipation.
M-THM-01,Continuous Monitoring,CAN-MET-011,Analyst Burnout / Health,Neutral,Burned-out analysts make more errors during detection increasing the risk that threats persist and cause impact though the link is indirect.,Neutral,Analyst burnout can degrade alertness and detection quality over time but is an indirect rather than primary detection velocity driver.,Neutral,Burnout tracking is not a standard compliance metric but supports workforce governance and duty-of-care obligations.,Aligned,Monitoring analyst health directly measures human capital sustainability and signals when awareness and cognitive performance are at risk.,Aligned,Reducing analyst burnout sustains operational throughput and prevents attrition-driven efficiency losses in continuous monitoring.,Neutral,Burnout metrics do not directly measure asset protection capabilities though degraded analyst performance can indirectly increase asset risk.,Neutral,Burnout data is internally focused and does not contribute directly to threat intelligence sharing or collaborative defense activities.,Neutral,Analyst burnout monitoring supports workforce resilience but does not directly generate proactive threat intelligence or defensive actions.
M-THM-02,Alert Triage & Validation,CAN-MET-002,Mean Time to Acknowledge (MTTA),Neutral,Acknowledging alerts quickly is a prerequisite for containment but MTTA alone does not determine whether impact is ultimately mitigated.,Neutral,MTTA measures responsiveness speed at the triage layer but speed of acknowledgment does not guarantee accurate threat detection.,Aligned,MTTA is a standard SLA metric frequently cited in compliance frameworks as a measurable service level for alert triage processes.,Misaligned,Fast acknowledgment speed does not reflect analyst skill in evaluating alert legitimacy and may reward reflexive rather than analytical behavior.,Aligned,Low MTTA reduces idle time between alert generation and analyst engagement directly improving triage throughput and operational efficiency.,Neutral,MTTA measures process speed not the quality of asset-protective decisions made during triage.,Neutral,MTTA is an internal process metric that does not measure collaboration quality or intelligence sharing between SOC tiers.,Neutral,MTTA reflects reactive responsiveness and does not advance anticipatory or proactive threat detection capabilities.
M-THM-02,Alert Triage & Validation,CAN-MET-003,Mean Time to Triage (MTTT),Neutral,Faster triage enables quicker escalation of genuine threats contributing to impact limitation though MTTT itself is a process speed measure.,Aligned,MTTT directly measures analyst efficiency in working through alert queues supporting detection velocity by reducing time-to-decision.,Neutral,MTTT can be used as an SLA reference in compliance reporting though it is not a primary compliance requirement.,Neutral,Triage speed does not capture the quality or reasoning of analyst decisions and therefore does not indicate security awareness depth.,Aligned,Reducing MTTT improves shift throughput and reduces alert queue backlogs directly supporting operational efficiency.,Neutral,MTTT measures process speed at triage and does not directly reflect the quality of asset protection decisions.,Neutral,MTTT is an internal triage performance metric and does not measure intelligence sharing or inter-tier collaboration.,Misaligned,Optimizing for triage speed may create pressure to close alerts quickly without investing in the deep analysis required for proactive defense.
M-THM-02,Alert Triage & Validation,CAN-MET-005,False Positive Rate (FPR),Neutral,Lower FPR reduces noise and helps analysts focus on genuine threats improving the conditions for impact mitigation though not a direct control.,Neutral,Reducing FPR improves signal-to-noise ratio but aggressive threshold tuning to minimize FPR can create false-negative blindspots that harm detection velocity.,Neutral,FPR is not a standard compliance requirement but well-managed FPR supports the credibility of audit evidence and incident records.,Neutral,Low FPR improves analyst signal quality but blind tuning can mask gaps in detection capability without improving actual analyst security awareness.,Aligned,Reducing FPR lowers alert fatigue and allows analysts to focus cognitive effort on genuine threats improving operational efficiency.,Neutral,FPR management improves detection quality in triage but does not directly govern the protection of specific organizational assets.,Neutral,FPR is an internal tuning metric that does not facilitate external intelligence sharing or inter-team collaboration.,Misaligned,Aggressive FPR reduction through blind threshold loosening can create false-negative blindspots that undermine proactive defense posture.
M-THM-02,Alert Triage & Validation,CAN-MET-008,Alert Volume / Workload,Neutral,Alert volume awareness supports resource allocation at the triage layer but high volume does not directly improve impact mitigation.,Misaligned,High alert volume in triage and validation workflows does not indicate quality detection and can impede accurate identification of true positives.,Neutral,Alert volume provides operational context for compliance audits but is not itself a triage-specific compliance metric.,Misaligned,Sustained high alert volume during triage masks analyst skill gaps by creating an environment where speed of processing is prioritized over analytical quality.,Neutral,Alert volume is a useful workload measure for triage planning but does not independently drive operational efficiency improvements.,Neutral,Volume of alerts processed does not correlate with the quality of decisions made to protect specific assets.,Neutral,Alert volume data can inform shift handover discussions but does not represent substantive intelligence collaboration.,Neutral,High alert volume during validation does not indicate proactive defense capability and may divert resources from threat-hunting activities.
M-THM-02,Alert Triage & Validation,CAN-MET-009,Analyst Productivity / Incidents per Shift,Misaligned,Productivity throughput incentives during triage encourage premature closure of ambiguous alerts increasing the risk of unmitigated impacts.,Misaligned,Incidents-per-shift measures during triage reward easy-close behavior over thorough validation harming the accuracy of detection velocity.,Neutral,Analyst productivity data informs workforce planning for audit purposes but does not satisfy triage-specific compliance requirements.,Neutral,Productivity counts measure throughput volume not analytical quality or security awareness demonstrated during validation decisions.,Neutral,Analyst productivity provides triage throughput visibility useful for operational efficiency benchmarking and shift planning.,Neutral,Productivity throughput during triage does not directly reflect the quality of asset-protective investigation decisions.,Neutral,Productivity metrics are internally focused and do not contribute to collaboration or intelligence sharing across SOC tiers.,Neutral,Triage throughput metrics do not reflect the depth of investigation or threat anticipation associated with proactive defense.
M-THM-02,Alert Triage & Validation,CAN-MET-011,Analyst Burnout / Health,Neutral,Burnout during alert triage indirectly increases missed true positives but the metric does not directly control impact mitigation outcomes.,Neutral,Sustained burnout degrades analytical quality in triage over time but is an indirect rather than primary detection velocity driver.,Neutral,Analyst burnout is not a formal compliance requirement though it relates to workforce governance and duty-of-care standards.,Aligned,Monitoring burnout in triage-heavy roles directly measures human capital health and alerts leadership to degrading security awareness capacity.,Aligned,Managing analyst burnout sustains triage throughput and prevents attrition-driven efficiency degradation across the alert validation function.,Neutral,Burnout metrics do not directly measure asset protection quality though degraded analyst performance in triage increases asset exposure risk.,Neutral,Burnout data is internally focused and does not directly facilitate threat intelligence sharing or collaborative triage activities.,Neutral,Burnout monitoring supports analyst resilience but does not generate proactive intelligence or advance anticipatory defense capabilities.
M-THM-03,Incident Handling & Escalation,CAN-MET-004,Mean Time to Respond / Resolve (MTTR),Neutral,Fast resolution limits blast radius and constrains ongoing threat impact though strict timers risk premature closure that leaves root causes unresolved.,Misaligned,Strict MTTR targets pressure analysts to close incidents prematurely which forces resolution before full threat scope is understood degrading detection quality.,Aligned,MTTR is a primary SLA metric embedded in most compliance frameworks and directly supports audit evidence for incident resolution timeliness.,Neutral,MTTR measures speed of resolution not the analytical depth or reasoning quality that reflects genuine security awareness.,Aligned,Reducing MTTR improves incident queue throughput and reduces resource time-on-incident contributing directly to operational efficiency.,Aligned,Faster resolution reduces the window during which organizational assets remain exposed to active or persisting threats.,Neutral,MTTR is an internal resolution speed metric and does not directly measure collaborative engagement or intelligence sharing with external entities.,Neutral,MTTR optimization focuses on reactive resolution speed and does not advance anticipatory or proactive threat detection capabilities.
M-THM-03,Incident Handling & Escalation,CAN-MET-007,Escalation Rate / Accuracy,Neutral,Accurate escalation ensures appropriate resources are deployed to high-impact incidents which supports timely impact mitigation.,Neutral,Escalation rate measures inter-tier communication volume but does not directly indicate the quality or speed of threat detection.,Aligned,Escalation accuracy supports audit trails by ensuring incidents are routed to appropriate expertise and documented through proper channels.,Misaligned,High escalation rates signal that Tier 1 analysts lack the training and skill to resolve incidents independently indicating security awareness gaps.,Neutral,Escalation accuracy supports operational process integrity but high escalation rates also indicate bottlenecks that reduce overall efficiency.,Neutral,Escalation routing affects which expertise is applied to asset protection but escalation rate itself does not directly measure protection outcomes.,Neutral,Escalation rate reflects Tier 1 to Tier 2/3 communication and shows cross-tier collaboration activity though it does not measure collaboration quality.,Neutral,Escalation rate measures reactive inter-tier communication and does not indicate proactive threat anticipation or intelligence-driven defense activity.
M-THM-03,Incident Handling & Escalation,CAN-MET-008,Alert Volume / Workload,Neutral,Alert volume in incident handling reflects workload but does not directly determine the quality of containment or impact mitigation actions.,Misaligned,High alert volume during incident handling dilutes analyst attention and does not indicate quality detection or effective incident resolution.,Neutral,Alert volume provides context for compliance reporting on incident handling capacity but is not a primary compliance indicator.,Misaligned,Elevated alert volume during incident handling masks individual analyst capability and creates an environment where skill gaps are obscured.,Neutral,Alert volume awareness supports shift scheduling and resource allocation improving operational efficiency planning in incident handling.,Neutral,Alert volume in the handling phase does not directly correlate with the protection of specific assets without quality outcome data.,Neutral,Alert volume can inform escalation decisions and shift handover briefings but does not constitute meaningful intelligence collaboration.,Neutral,High alert volume during incident handling is reactive in nature and does not advance proactive defense intelligence or threat anticipation.
M-THM-03,Incident Handling & Escalation,CAN-MET-009,Analyst Productivity / Incidents per Shift,Misaligned,Productivity incentives during incident handling encourage rapid closure which may result in inadequate containment and unmitigated residual impact.,Misaligned,Incidents-per-shift metrics during handling incentivize quick close-out behavior over thorough investigation degrading detection and response quality.,Neutral,Analyst productivity data provides workforce context for compliance reviews but does not satisfy incident handling compliance requirements.,Neutral,Throughput counts during incident handling measure volume not the quality or depth of analyst decisions reflecting weak security awareness signal.,Neutral,Productivity metrics provide useful throughput visibility for incident handling operations and support shift efficiency benchmarking.,Neutral,Volume of incidents handled does not directly reflect the quality of protective actions taken to safeguard specific assets.,Neutral,Productivity per shift is an internal operational measure and does not facilitate cross-tier or external intelligence collaboration.,Neutral,Productivity throughput does not reflect the investigative depth or proactive threat anticipation associated with proactive defense.
M-THM-03,Incident Handling & Escalation,CAN-MET-010,Mean Time to Escalation (MTTE),Neutral,Timely escalation of high-severity incidents ensures appropriate resources are engaged to limit impact though MTTE itself is a process timing metric.,Neutral,MTTE measures how quickly incidents are escalated but speed of escalation does not independently indicate the quality or accuracy of threat detection.,Aligned,MTTE is a measurable SLA indicator in incident handling workflows and supports compliance evidence for escalation process adherence.,Misaligned,Fast escalation speed reflects process compliance but does not indicate analyst analytical capability or security awareness during incident evaluation.,Neutral,Low MTTE reduces delays in engaging senior resources and supports overall incident handling workflow efficiency.,Neutral,MTTE facilitates routing of incidents to appropriate expertise which indirectly supports asset protection through faster expert engagement.,Aligned,MTTE directly measures cross-tier engagement speed and facilitates structured collaboration between Tier 1 and Tier 2/3 analysts.,Neutral,MTTE is a reactive escalation speed metric and does not advance anticipatory threat detection or proactive intelligence-driven defense.
M-THM-03,Incident Handling & Escalation,CAN-MET-011,Analyst Burnout / Health,Neutral,Burnout in incident handling roles can lead to oversight errors during containment but does not directly control impact mitigation outcomes.,Neutral,Burnout degrades sustained analytical performance during incident handling over time but is an indirect detection velocity influence.,Neutral,Analyst burnout is not a formal compliance indicator though workforce health relates to governance and sustainable operational capacity.,Aligned,Burnout monitoring in incident handling directly measures human capital health and signals erosion of the security awareness and judgment required for complex incidents.,Aligned,Managing burnout in incident handling sustains team capacity and prevents attrition that would degrade operational efficiency.,Neutral,Burnout does not directly measure the quality of asset protection actions though degraded analyst performance increases asset risk exposure.,Neutral,Burnout monitoring is internally focused and does not contribute directly to cross-tier or external intelligence collaboration.,Neutral,Burnout management supports workforce resilience in incident handling but does not generate proactive threat intelligence or anticipatory defense capability.
M-THM-04,Documentation & Reporting,CAN-MET-008,Alert Volume / Workload,Neutral,Alert volume in the documentation context reflects reporting burden but does not directly drive impact mitigation through documentation actions.,Misaligned,High alert volume in documentation workflows does not improve detection velocity and diverts analyst time from active monitoring into reactive reporting backlogs.,Aligned,Alert volume directly informs the scope and completeness of incident documentation required for compliance audits and reporting obligations.,Misaligned,Heavy alert volume in documentation workflows creates time pressure that degrades report quality masking analyst skill development and awareness gaps.,Neutral,Managing documentation workload relative to alert volume is relevant to operational efficiency but volume alone does not drive documentation quality.,Neutral,Alert volume in documentation does not directly protect assets though complete incident records support post-incident asset recovery decisions.,Neutral,Documentation driven by alert volume creates audit trails that can be shared across teams though it does not constitute active intelligence collaboration.,Neutral,Alert volume in reporting is a reactive measure and does not contribute to proactive threat intelligence or anticipatory defense activities.
M-THM-04,Documentation & Reporting,CAN-MET-009,Analyst Productivity / Incidents per Shift,Misaligned,Productivity pressure during documentation encourages cursory or incomplete reports which reduces the quality of information available for impact mitigation.,Misaligned,Throughput incentives during documentation reduce time spent on thorough report writing limiting the detection learning value of completed incident records.,Neutral,Analyst productivity in documentation workflows provides workforce planning context for audits but does not satisfy documentation compliance requirements.,Neutral,High documentation throughput does not indicate report quality or depth of analyst reasoning and therefore provides weak security awareness signal.,Neutral,Analyst productivity metrics provide throughput visibility in documentation workflows supporting shift planning and operational efficiency monitoring.,Neutral,Documentation throughput volume does not directly reflect the quality of asset protection insights captured in incident reports.,Neutral,Rapid documentation throughput does not enhance the intelligence value of reports available for cross-team sharing or collaboration.,Neutral,Documentation throughput metrics do not advance proactive defense; only the quality of reports can support future threat anticipation.
M-THM-04,Documentation & Reporting,CAN-MET-011,Analyst Burnout / Health,Neutral,Burnout during documentation phases can lead to incomplete records but does not directly determine impact mitigation outcomes.,Neutral,Burnout degrading documentation quality indirectly reduces the institutional knowledge available to improve future detection processes.,Aligned,Analyst burnout in documentation roles is relevant to compliance since fatigue-driven errors can compromise the accuracy and completeness of audit records.,Aligned,Burnout monitoring in documentation-heavy roles directly measures the human capital health required to sustain quality security awareness and reporting standards.,Aligned,Reducing burnout in documentation workflows sustains report quality and prevents efficiency losses caused by fatigue-induced rework and attrition.,Neutral,Burnout in documentation roles does not directly affect asset protection capability though poor documentation can delay post-incident asset recovery.,Neutral,Burnout monitoring is internally focused and does not directly support intelligence sharing or collaborative documentation across SOC tiers.,Neutral,Burnout management supports documentation sustainability but does not generate proactive threat intelligence or advance anticipatory defense capabilities.
M-THM-04,Documentation & Reporting,CAN-MET-012,Quality of Incident Report (QIR),Neutral,High-quality incident reports inform post-incident reviews and lessons-learned processes that improve future impact mitigation strategies.,Neutral,QIR measures report quality after incidents are closed and does not directly measure speed or accuracy of real-time detection.,Aligned,QIR is a primary compliance and audit metric that directly measures whether incident documentation meets regulatory and organizational standards.,Aligned,High-quality incident reports reflect analyst investigative depth and reasoning quality and are a strong indicator of security awareness and capability.,Neutral,QIR supports process quality assurance in documentation workflows but high-quality reporting requires time investment that may reduce throughput.,Neutral,QIR does not directly protect assets but high-quality reports support post-incident asset recovery and inform future protective controls.,Neutral,Detailed incident reports serve as internal knowledge artifacts that can inform cross-tier learning though they are not external intelligence sharing vehicles.,Neutral,QIR reflects retrospective documentation quality and does not directly advance anticipatory threat detection or proactive defense activities.
M-THM-05,Vulnerability & Specialized Analysis,CAN-MET-006,Quality of Analysis (QoA),Neutral,High analytical quality during vulnerability review improves the accuracy of risk prioritization which supports targeted impact mitigation decisions.,Neutral,QoA measures investigative depth and analytical rigor which supports informed detection but operates after the detection event rather than accelerating it.,Neutral,QoA supports the quality of compliance-relevant analysis outputs but is not a primary compliance indicator in most regulatory frameworks.,Aligned,High QoA in vulnerability and specialized analysis directly reflects analyst competency and depth of security awareness across the threat landscape.,Neutral,QoA requires investment of analyst time and may reduce throughput though it improves the value of analysis outputs for operational decision-making.,Aligned,High-quality vulnerability analysis directly supports prioritized asset protection decisions by accurately identifying and scoring exploitable exposures.,Neutral,QoA measures individual analytical output quality and does not directly measure collaborative or cross-organizational intelligence sharing activities.,Aligned,High analytical quality in vulnerability review enables accurate threat modeling and supports the development of proactive defense strategies.
M-THM-05,Vulnerability & Specialized Analysis,CAN-MET-008,Alert Volume / Workload,Neutral,Alert volume in vulnerability analysis contexts reflects workload pressure but does not directly drive the quality of vulnerability-related impact mitigation.,Misaligned,High alert volume in specialized analysis workflows reduces the time analysts can devote to deep vulnerability research degrading detection quality.,Neutral,Alert volume provides operational context for compliance reporting on analysis capacity but is not a primary indicator of vulnerability compliance.,Misaligned,Elevated alert volume in specialized analysis masks analyst skill depth by forcing superficial processing of vulnerabilities rather than substantive security awareness.,Neutral,Alert volume monitoring in specialized analysis supports workload management but volume alone does not indicate analysis efficiency.,Neutral,Alert volume in vulnerability analysis does not directly indicate the quality of asset protection decisions made from that analysis.,Neutral,Alert volume is an internal workload measure that does not facilitate cross-team intelligence sharing or collaborative vulnerability research.,Neutral,High alert volume in specialized analysis is reactive in nature and diverts analyst capacity from the proactive threat research needed for proactive defense.
M-THM-05,Vulnerability & Specialized Analysis,CAN-MET-009,Analyst Productivity / Incidents per Shift,Misaligned,Productivity throughput incentives in specialized analysis discourage deep vulnerability investigation increasing the risk of unmitigated exploitable gaps.,Misaligned,Incidents-per-shift metrics applied to vulnerability analysis incentivize shallow reviews over thorough investigation harming the depth of detection insight.,Neutral,Analyst productivity data provides workforce planning context for compliance reviews but does not satisfy vulnerability analysis compliance requirements.,Neutral,Productivity counts in specialized analysis measure throughput not analytical depth or quality reflecting a weak signal for security awareness.,Neutral,Analyst productivity provides throughput visibility for vulnerability analysis workflows supporting operational efficiency benchmarking and resource planning.,Neutral,Volume of vulnerability reviews completed does not reflect the quality of asset protection decisions derived from that analysis.,Neutral,Productivity per shift in specialized analysis is internally focused and does not contribute to cross-team or external intelligence collaboration.,Neutral,Throughput metrics in vulnerability analysis do not reflect the depth of proactive threat research or the quality of anticipatory defense outputs.
M-THM-05,Vulnerability & Specialized Analysis,CAN-MET-011,Analyst Burnout / Health,Neutral,Burnout in specialized analysis can lead to missed vulnerability findings but does not directly control impact mitigation outcomes.,Neutral,Sustained burnout in vulnerability analysis roles degrades the analytical depth required for accurate detection insight though the impact is indirect.,Neutral,Analyst burnout is not a formal compliance requirement in vulnerability analysis though workforce health supports sustainable governance.,Aligned,Burnout monitoring in specialized analysis roles directly measures human capital health and signals erosion of the deep security awareness required for high-quality vulnerability assessment.,Aligned,Managing burnout in specialized analysis sustains the deep analytical capacity required and prevents efficiency losses from attrition and cognitive fatigue.,Neutral,Burnout in specialized analysis does not directly measure asset protection quality though degraded performance increases the risk of undetected vulnerabilities.,Neutral,Burnout monitoring is internally focused and does not directly facilitate cross-team threat intelligence sharing or collaborative vulnerability research.,Neutral,Burnout management supports analyst resilience in specialized analysis but does not generate proactive threat intelligence or advance anticipatory defense capabilities.
